UniqLocID,Shape_Length,inclNHDWB,NumWaterbodyUp,DistNearestUpWb_km,wbArea_up_SqKM,NumWb_1km,NumWb_5km,NumWb_10km,COMID,clanl
1,1458110.244013508316129,yes,111,5.348240553949346,5.889191175706939,0,0,1,8609837,0.013136128324446
2,46273.360715796829027,yes,3,4.350326838949631,0.235805673464889,0,1,2,8611433,0.015424453571932
3,12135.141697272361853,,,,,,,,8548823,
4,16372.013420272456642,yes,1,7.408266482767512,0.045498875075142,0,0,1,10066089,0.016372013420272
5,1627.166035340478174,,,,,,,,8547255,
6,418433.252293013967574,yes,2,22.042650686197035,0.053759637801600,0,0,0,8521437,0.209216626146507
7,184434.539877513132524,,,,,,,,8520595,
8,111975.982282540629967,yes,5,2.065151578178170,0.278728783531123,0,1,2,8551873,0.022395196456508
9,288063.400000773544889,,,,,,,,8525405,
10,170985.996986371959792,,,,,,,,8523187,
11,5282.222949251535283,,,,,,,,8549011,
12,36747.215536027084454,,,,,,,,8524185,
13,38981.468988751745201,,,,,,,,8575017,
14,1365474.474508880870417,yes,84,16.374357622423066,7.334553439605357,0,0,0,8568313,0.016255648506058
15,9208.337271670290647,,,,,,,,8538869,
16,20064.923759998902824,,,,,,,,8610701,
17,449417.540268252079841,yes,21,5.300841383565172,3.181828604867240,0,0,4,8575311,0.021400835250869
18,430313.591170824132860,yes,13,8.342465026992480,0.752198848554307,0,0,3,8610617,0.033101045474679
19,66330.823211834343965,yes,1,3.664806785049105,0.036484403441153,0,1,0,8574753,0.066330823211834
20,113596.302236982854083,yes,1,11.399760384696375,0.473423519885389,0,0,0,8549209,0.113596302236983
21,852012.615434098057449,yes,50,3.796870252629264,4.771300458782761,0,1,0,8566999,0.017040252308682
22,250007.206978161353618,yes,1,24.370302986503052,0.120037136274425,0,0,0,8539603,0.250007206978161
23,24984.170014190985967,yes,1,7.664134439001546,0.013960328051570,0,0,1,8611529,0.024984170014191
24,41424.338950956276676,yes,1,1.540407356069655,0.142610966187867,0,1,0,8521621,0.041424338950956
25,1074.313394833475741,,,,,,,,8546907,
26,38215.967470515060995,,,,,,,,8548443,
27,10416.578936394995253,,,,,,,,10066811,
28,58666.466481088289584,,,,,,,,8526701,
29,58145.643924547999632,yes,3,8.186930865660011,0.043648022586807,0,0,2,8544559,0.019381881308183
30,99749.367304099592729,,,,,,,,8520591,
31,13625.107926093094648,yes,5,0.898292791092734,0.218856231685211,1,4,0,8574455,0.002725021585219
32,38541.613736254388641,yes,12,3.198905074894776,1.186108015136713,0,1,5,8573699,0.003211801144688
33,19506.617430267677264,,,,,,,,8522701,
34,58941.785963847076346,yes,1,8.448354466765430,0.009810071867350,0,0,1,8610339,0.058941785963847
35,488.300516405987594,,,,,,,,8539707,
